# AVERTIS - Complete Project Source Codebase
**Consolidated on:** `2026-09-17 15:04:31`  
**Total Source Code Files Included:** `83`  
**Project Root:** `c:/Users/admin/Desktop/SIH 2026/Prototype`

> **Description:** This single document compiles the entire source code across all layers of **AVERTIS (Early Warning, Rapid Assessment & Automated Telemetry System)**, including the FastAPI backend, ML prediction models, React/TypeScript frontend components, IoT ESP32 firmware, MQTT bridge, simulation engine, Android Capacitor wrapper, and deployment scripts.

## Table of Contents


### 02. Backend - Core Architecture, Database & Models

                    Enter 6-Digit One-Time Password (OTP)
                  </label>
                  <div className="flex justify-center space-x-2 sm:space-x-3">
                    {otpDigits.map((digit, idx) => (
                      <input
                        key={idx}
                        ref={(el) => {
                          otpInputsRef.current[idx] = el;
                        }}
                        type="text"
                        inputMode="numeric"
                        pattern="[0-9]*"
                        maxLength={1}
                        value={digit}
                        onChange={(e) => handleOtpDigitChange(idx, e.target.value)}
                        onKeyDown={(e) => handleOtpKeyDown(idx, e)}
                        onPaste={idx === 0 ? handleOtpPaste : undefined}
                        className="w-11 h-13 sm:w-12 sm:h-14 text-center text-xl font-black font-mono rounded-xl border border-slate-300 dark:border-slate-700 bg-slate-50 dark:bg-slate-950 text-slate-900 dark:text-white focus:outline-none focus:border-cyan-500 focus:ring-2 focus:ring-cyan-500/30 transition-all"
                      />
                    ))}
                  </div>
                </div>

                {/* Resend Cooldown & Action */}
                <div className="flex items-center justify-between text-xs pt-1">
                  <span className="text-slate-500 dark:text-slate-400">
                    Didn't receive code?
                  </span>
                  {cooldown > 0 ? (
                    <span className="font-mono text-[11px] text-slate-500 dark:text-slate-400 flex items-center space-x-1">
                      <Clock className="w-3.5 h-3.5 text-cyan-600 dark:text-cyan-400" />
                      <span>Resend in {cooldown}s</span>
                    </span>
                  ) : (
                    <button
                      type="button"
                      onClick={() => handleSendOtp()}
                      disabled={loading}
                      className="text-cyan-600 hover:text-cyan-700 dark:text-cyan-400 dark:hover:text-cyan-300 font-bold flex items-center space-x-1"
                    >
                      <RotateCw className="w-3 h-3" />
                      <span>Resend OTP</span>
                    </button>
                  )}
                </div>

                {/* Verify Button */}
                <button
                  type="button"
                  onClick={() => handleVerifyOtp()}
                  disabled={loading || otpDigits.some((d) => d === '')}
                  className="w-full py-3 px-4 rounded-xl bg-gradient-to-r from-cyan-600 via-blue-600 to-indigo-600 hover:from-cyan-500 hover:to-blue-500 text-white font-bold text-sm shadow-md shadow-cyan-600/30 flex items-center justify-center space-x-2 transition-all hover:scale-[1.01] disabled:opacity-50"
                >
                  {loading ? (
                    <RotateCw className="w-4 h-4 animate-spin" />
                  ) : (
                    <>
                      <KeyRound className="w-4 h-4" />
                      <span>Verify & Continue</span>
                    </>
                  )}
                </button>
              </div>
            )}

            {/* STEP 3: SUCCESS CELEBRATION */}
            {step === 3 && (
              <div className="py-6 text-center space-y-4 animate-fadeIn">
                <div className="w-16 h-16 rounded-full bg-emerald-100 dark:bg-emerald-500/20 border-2 border-emerald-500 text-emerald-600 dark:text-emerald-400 flex items-center justify-center mx-auto shadow-lg shadow-emerald-500/20 animate-bounce">
                  <CheckCircle2 className="w-8 h-8" />
                </div>
                <div>
                  <h3 className="text-xl font-black text-slate-900 dark:text-white">
                    {isNewUserRegistered ? 'Registration Successful!' : 'Welcome Back!'}
                  </h3>
                  <p className="text-xs text-slate-600 dark:text-slate-300 mt-1">
                    Authenticated as <b className="text-cyan-600 dark:text-cyan-400">{successUser?.full_name || successUser?.username}</b> ({successUser?.role})
                  </p>
                </div>

                <div className="p-3 rounded-xl bg-slate-50 dark:bg-slate-950 border border-slate-200 dark:border-slate-800 text-left font-mono text-xs space-y-1">
                  <div className="flex justify-between">
                    <span className="text-slate-500">Mobile:</span>
                    <span className="font-bold">{successUser?.phone_number}</span>
                  </div>
                  <div className="flex justify-between">
                    <span className="text-slate-500">Role:</span>
                    <span className="font-bold text-cyan-600 dark:text-cyan-400">{successUser?.role}</span>
                  </div>
                  <div className="flex justify-between">
                    <span className="text-slate-500">Security:</span>
                    <span className="text-emerald-600 dark:text-emerald-400 font-bold">2FA Verified</span>
                  </div>
                </div>

                <button
                  type="button"
                  onClick={onClose}
                  className="w-full py-2.5 rounded-xl bg-emerald-600 hover:bg-emerald-700 text-white font-bold text-xs shadow-md shadow-emerald-600/30 transition-all"
                >
                  Enter Command Center Now
                </button>
              </div>
            )}
          </div>
        )}
      </div>
    </div>
  );
};

export default LoginModal;

```


<a id="file-prototype-frontend-src-components-metricscards-tsx"></a>
## File 41/83: `Prototype/frontend/src/components/MetricsCards.tsx`

- **Path:** `Prototype/frontend/src/components/MetricsCards.tsx`
- **Category:** 08. Frontend - UI Components & Views
- **Language:** tsx
- **Lines:** 143
- **Size:** 6,617 bytes

```tsx
import React from 'react';
import { 
  ShieldAlert, 
  AlertTriangle, 
  Radio, 
  CloudRain, 
  MapPin, 
  FileCheck,
  TrendingUp
} from 'lucide-react';
import { DashboardStats } from '../types';

interface MetricsCardsProps {
  stats: DashboardStats | null;
}

export const MetricsCards: React.FC<MetricsCardsProps> = ({ stats }) => {
  if (!stats) {
    return (
      <div className="grid grid-cols-2 sm:grid-cols-3 lg:grid-cols-7 gap-2.5 mb-4 animate-pulse">
        {[...Array(7)].map((_, i) => (
          <div key={i} className="h-20 bg-slate-100 dark:bg-slate-900/60 rounded-xl border border-slate-200 dark:border-slate-800" />
        ))}
      </div>
    );
  }

  const cards = [
    {
      label: 'NER Zones Monitored',
      value: `${stats.total_monitoring_zones}`,
      sub: '8 States Active',
      icon: MapPin,
      color: 'from-blue-50/60 via-cyan-50/40 to-white dark:from-blue-500/15 dark:via-cyan-500/10 dark:to-slate-900/40',
      border: 'border-cyan-200 hover:border-cyan-400 dark:border-cyan-500/30 dark:hover:border-cyan-500/60',
      text: 'text-cyan-700 dark:text-cyan-400',
      glow: 'shadow-cyan-100/50 dark:shadow-cyan-950/30'
    },
    {
      label: 'Critical Hazard Zones',
      value: stats.critical_zones_count,
      sub: stats.critical_zones_count > 0 ? 'Immediate Action Needed' : '0 Immediate Threats',
      icon: AlertTriangle,
      color: stats.critical_zones_count > 0 
        ? 'from-red-100/80 via-red-50 to-white dark:from-red-500/30 dark:via-red-950/40 dark:to-slate-900' 
        : 'from-slate-50 to-white dark:from-slate-800/30 dark:to-slate-900',
      border: stats.critical_zones_count > 0 
        ? 'border-red-400 shadow-glow-red animate-pulse dark:border-red-500/60' 
        : 'border-slate-200 dark:border-slate-800',
      text: stats.critical_zones_count > 0 ? 'text-red-700 dark:text-red-400 font-black' : 'text-slate-600 dark:text-slate-400',
      glow: stats.critical_zones_count > 0 ? 'shadow-red-200/60 dark:shadow-red-950/50' : ''
    },
    {
      label: 'High Risk Sectors',
      value: stats.high_risk_zones_count,
      sub: stats.high_risk_zones_count > 0 ? 'Watch Advisory Active' : 'Stable Slopes',
      icon: TrendingUp,
      color: stats.high_risk_zones_count > 0 
        ? 'from-orange-100/80 via-amber-50 to-white dark:from-orange-500/25 dark:via-amber-950/30 dark:to-slate-900' 
        : 'from-slate-50 to-white dark:from-slate-800/30 dark:to-slate-900',
      border: stats.high_risk_zones_count > 0 
        ? 'border-orange-400 shadow-glow-amber dark:border-orange-500/50' 
        : 'border-slate-200 dark:border-slate-800',
      text: stats.high_risk_zones_count > 0 ? 'text-orange-700 dark:text-orange-400' : 'text-slate-600 dark:text-slate-400',
      glow: stats.high_risk_zones_count > 0 ? 'shadow-orange-200/60 dark:shadow-orange-950/40' : ''
    },
    {
      label: 'Early Warning Alerts',
      value: stats.active_alerts_count,
      sub: stats.active_alerts_count > 0 ? 'Active Advisories' : 'No Active Alarms',
      icon: ShieldAlert,
      color: stats.active_alerts_count > 0 
        ? 'from-rose-100/80 via-rose-50 to-white dark:from-rose-500/25 dark:via-rose-950/30 dark:to-slate-900' 
        : 'from-slate-50 to-white dark:from-slate-800/30 dark:to-slate-900',
      border: stats.active_alerts_count > 0 ? 'border-rose-400 dark:border-rose-500/50' : 'border-slate-200 dark:border-slate-800',
      text: stats.active_alerts_count > 0 ? 'text-rose-700 dark:text-rose-400 font-black' : 'text-slate-600 dark:text-slate-400',
      glow: ''
    },
    {
      label: 'IoT Sensors Mesh',
      value: `${stats.online_sensors_count} / ${stats.online_sensors_count + stats.offline_sensors_count}`,
      sub: stats.offline_sensors_count > 0 ? `${stats.offline_sensors_count} Nodes Offline` : '100% Online',
      icon: Radio,
      color: 'from-emerald-50/70 via-emerald-50/30 to-white dark:from-emerald-500/20 dark:via-emerald-950/20 dark:to-slate-900',
      border: 'border-emerald-200 hover:border-emerald-400 dark:border-emerald-500/30 dark:hover:border-emerald-500/60',
      text: 'text-emerald-700 dark:text-emerald-400',
      glow: 'shadow-emerald-100/50 dark:shadow-emerald-950/30'
    },
    {
      label: 'Avg 24h Rainfall',
      value: `${stats.average_rainfall_24h}`,
      unit: 'mm',
      sub: 'Regional Telemetry',
      icon: CloudRain,
      color: 'from-sky-50/70 via-sky-50/30 to-white dark:from-sky-500/20 dark:via-sky-950/20 dark:to-slate-900',
      border: 'border-sky-200 hover:border-sky-400 dark:border-sky-500/30 dark:hover:border-sky-500/60',
      text: 'text-sky-700 dark:text-sky-400',
      glow: 'shadow-sky-100/50 dark:shadow-sky-950/30'
    },
    {
      label: 'Ground Reports',
      value: stats.total_citizen_reports,
      sub: `${stats.active_incidents_count} Incidents Verified`,
      icon: FileCheck,
      color: 'from-purple-50/70 via-indigo-50/30 to-white dark:from-purple-500/20 dark:via-indigo-950/20 dark:to-slate-900',
      border: 'border-purple-200 hover:border-purple-400 dark:border-purple-500/30 dark:hover:border-purple-500/60',
      text: 'text-purple-700 dark:text-purple-400',
      glow: 'shadow-purple-100/50 dark:shadow-purple-950/30'
    }
  ];

  return (
    <div className="grid grid-cols-2 sm:grid-cols-3 md:grid-cols-4 lg:grid-cols-7 gap-2.5 mb-4">
      {cards.map((card, idx) => {
        const Icon = card.icon;
        return (
          <div
            key={idx}
            className={`bg-gradient-to-b ${card.color} ${card.border} border rounded-xl p-3 backdrop-blur-md flex flex-col justify-between transition-all hover:scale-[1.02] shadow-sm hover:shadow-md dark:shadow-lg ${card.glow}`}
          >
            <div className="flex items-center justify-between mb-1">
              <span className="text-[10px] sm:text-[11px] font-bold text-slate-700 dark:text-slate-300 uppercase tracking-tight line-clamp-1">
                {card.label}
              </span>
              <Icon className={`w-4 h-4 ${card.text} flex-shrink-0`} />
            </div>
            <div>
              <div className={`text-xl sm:text-2xl font-black font-mono leading-none ${card.text}`}>
                {card.value}
                {card.unit && <span className="text-xs font-normal text-slate-500 dark:text-slate-400 ml-1">{card.unit}</span>}
              </div>
              <div className="text-[10px] text-slate-500 dark:text-slate-400 mt-1 truncate font-medium">
                {card.sub}
              </div>
            </div>
          </div>
        );
      })}
    </div>
  );
};

export default MetricsCards;

```


<a id="file-prototype-frontend-src-components-monitoringzonesview-tsx"></a>
## File 42/83: `Prototype/frontend/src/components/MonitoringZonesView.tsx`

- **Path:** `Prototype/frontend/src/components/MonitoringZonesView.tsx`
- **Category:** 08. Frontend - UI Components & Views
- **Language:** tsx
- **Lines:** 286
- **Size:** 14,387 bytes

```tsx
import React, { useState } from 'react';
import { MonitoringZone, RiskLevel } from '../types';
import { 
  Sliders, 
  Search, 
  MapPin, 
  Mountain, 
  CloudRain, 
  Gauge, 
  ExternalLink, 
  ChevronRight, 
  TrendingUp 
} from 'lucide-react';

interface MonitoringZonesViewProps {
  zones: MonitoringZone[];
  onSelectZone: (zone: MonitoringZone) => void;
}

export const MonitoringZonesView: React.FC<MonitoringZonesViewProps> = ({
  zones,
  onSelectZone,
}) => {
  const [searchQuery, setSearchQuery] = useState<string>('');
  const [filterState, setFilterState] = useState<string>('ALL');
  const [filterRisk, setFilterRisk] = useState<string>('ALL');

  const [viewMode, setViewMode] = useState<'grid' | 'table'>('grid');
  const [sortBy, setSortBy] = useState<string>('risk_desc');

  const states = Array.from(new Set(zones.map((z) => z.state)));

  let filteredZones = zones.filter((z) => {
    if (filterState !== 'ALL' && z.state !== filterState) return false;
    if (filterRisk !== 'ALL' && z.current_risk_level !== filterRisk) return false;
    if (searchQuery) {
      const q = searchQuery.toLowerCase();
      return (
        z.name.toLowerCase().includes(q) ||
        z.district.toLowerCase().includes(q) ||
        z.id.toLowerCase().includes(q) ||
        z.state.toLowerCase().includes(q)
      );
    }
    return true;
  });

  // Sort
  filteredZones = [...filteredZones].sort((a, b) => {
    if (sortBy === 'risk_desc') return b.current_risk_score - a.current_risk_score;
    if (sortBy === 'risk_asc') return a.current_risk_score - b.current_risk_score;
    if (sortBy === 'slope_desc') return b.slope_degree - a.slope_degree;
    if (sortBy === 'name') return a.name.localeCompare(b.name);
    return 0;
  });

  const getRiskBadge = (lvl: RiskLevel) => {
    switch (lvl) {
      case 'CRITICAL': return 'bg-red-100 text-red-800 border-red-300 dark:bg-red-500/20 dark:text-red-400 dark:border-red-500/40 animate-pulse font-bold';
      case 'HIGH': return 'bg-orange-100 text-orange-800 border-orange-300 dark:bg-orange-500/20 dark:text-orange-400 dark:border-orange-500/40 font-bold';
      case 'MODERATE': return 'bg-amber-100 text-amber-800 border-amber-300 dark:bg-amber-500/20 dark:text-amber-300 dark:border-amber-500/40 font-semibold';
      case 'LOW':
      default: return 'bg-emerald-100 text-emerald-800 border-emerald-300 dark:bg-emerald-500/20 dark:text-emerald-400 dark:border-emerald-500/40 font-semibold';
    }
  };

  return (
    <div className="space-y-4">
      {/* Header */}
      <div className="bg-white dark:bg-slate-900/90 border border-slate-200 dark:border-slate-800 rounded-xl p-4 flex flex-col sm:flex-row sm:items-center justify-between gap-3 shadow-sm dark:shadow-xl transition-colors duration-200">
        <div>
          <div className="flex items-center space-x-2">
            <Sliders className="w-5 h-5 text-cyan-600 dark:text-cyan-400" />
            <h2 className="text-lg font-bold text-slate-900 dark:text-white">
              Monitored Regional Sectors ({zones.length} Zones)
            </h2>
          </div>
          <p className="text-xs text-slate-600 dark:text-slate-400 mt-0.5">
            Georeferenced monitoring sectors across 8 North Eastern Region states with slope, lithology, and IoT sensors.
          </p>
        </div>

        {/* View Toggle & Filters */}
        <div className="flex flex-wrap items-center gap-2">
          {/* View Mode Toggle */}
          <div className="flex items-center bg-slate-100 dark:bg-slate-950 p-1 rounded-lg border border-slate-200 dark:border-slate-800 text-xs">
            <button
              onClick={() => setViewMode('grid')}
              className={`px-2.5 py-1 rounded font-bold ${
                viewMode === 'grid' ? 'bg-cyan-600 text-white shadow-xs dark:bg-cyan-500 dark:text-slate-950' : 'text-slate-600 hover:text-slate-900 dark:text-slate-400 dark:hover:text-white'
              }`}
            >
              Cards
            </button>
            <button
              onClick={() => setViewMode('table')}
              className={`px-2.5 py-1 rounded font-bold ${
                viewMode === 'table' ? 'bg-cyan-600 text-white shadow-xs dark:bg-cyan-500 dark:text-slate-950' : 'text-slate-600 hover:text-slate-900 dark:text-slate-400 dark:hover:text-white'
              }`}
            >
              Table
            </button>
          </div>

          {/* Search */}
          <div className="relative">
            <Search className="w-3.5 h-3.5 text-slate-400 absolute left-3 top-2.5" />
            <input
              type="text"
              placeholder="Search zone, district..."
              value={searchQuery}
              onChange={(e) => setSearchQuery(e.target.value)}
              className="bg-slate-50 dark:bg-slate-950 border border-slate-300 dark:border-slate-700 rounded-lg pl-8 pr-3 py-1.5 text-xs text-slate-900 dark:text-slate-200 focus:outline-none focus:border-cyan-500"
            />
          </div>

          {/* State Filter */}
          <select
            value={filterState}
            onChange={(e) => setFilterState(e.target.value)}
            className="bg-slate-50 dark:bg-slate-950 border border-slate-300 dark:border-slate-700 rounded-lg px-2.5 py-1.5 text-xs text-slate-800 dark:text-slate-200 focus:outline-none"
          >
            <option value="ALL">All States</option>
            {states.map((st) => (
              <option key={st} value={st}>{st}</option>
            ))}
          </select>

          {/* Risk Level Filter */}
          <select
            value={filterRisk}
            onChange={(e) => setFilterRisk(e.target.value)}
            className="bg-slate-50 dark:bg-slate-950 border border-slate-300 dark:border-slate-700 rounded-lg px-2.5 py-1.5 text-xs text-slate-800 dark:text-slate-200 focus:outline-none"
          >
            <option value="ALL">All Risk Levels</option>
            <option value="CRITICAL">CRITICAL</option>
            <option value="HIGH">HIGH</option>
            <option value="MODERATE">MODERATE</option>
            <option value="LOW">LOW</option>
          </select>

          {/* Sort */}
          <select
            value={sortBy}
            onChange={(e) => setSortBy(e.target.value)}
            className="bg-slate-50 dark:bg-slate-950 border border-slate-300 dark:border-slate-700 rounded-lg px-2.5 py-1.5 text-xs text-slate-800 dark:text-slate-200 focus:outline-none"
          >
            <option value="risk_desc">Risk: High → Low</option>
            <option value="risk_asc">Risk: Low → High</option>
            <option value="slope_desc">Slope: Steepest</option>
            <option value="name">Name (A-Z)</option>
          </select>
        </div>
      </div>

      {viewMode === 'grid' ? (
        /* Grid of Zone Cards */
        <div className="grid grid-cols-1 md:grid-cols-2 lg:grid-cols-3 gap-3">
          {filteredZones.map((z) => (
            <div
              key={z.id}
              onClick={() => onSelectZone(z)}
              className="bg-white hover:bg-slate-50/80 dark:bg-slate-900/80 dark:hover:bg-slate-800/60 border border-slate-200 hover:border-cyan-400 dark:border-slate-800 dark:hover:border-cyan-500/50 rounded-xl p-4 transition-all cursor-pointer flex flex-col justify-between shadow-sm hover:shadow-md group"
            >
              <div>
                <div className="flex items-center justify-between mb-2">
                  <span className="text-[10px] font-mono font-bold text-cyan-700 dark:text-cyan-400">
                    {z.id}
                  </span>
                  <span className={`px-2 py-0.5 rounded-full text-[10px] font-bold border uppercase ${getRiskBadge(z.current_risk_level)}`}>
                    {z.current_risk_level} • {z.current_risk_score.toFixed(0)}/100
                  </span>
                </div>

                <h3 className="text-sm font-bold text-slate-900 dark:text-white group-hover:text-cyan-700 dark:group-hover:text-cyan-300 transition-colors">
                  {z.name}
                </h3>
                <p className="text-xs text-slate-500 dark:text-slate-400 mt-0.5 font-medium">
                  {z.district}, {z.state}
                </p>

                <div className="grid grid-cols-3 gap-1.5 bg-slate-50 dark:bg-slate-950/60 p-2 rounded-lg border border-slate-200 dark:border-slate-800/80 my-3 text-[11px] font-mono">
                  <div>
                    <span className="text-[9px] text-slate-500 block uppercase font-sans font-semibold">Slope</span>
                    <span className="text-slate-900 dark:text-slate-200 font-bold">{z.slope_degree}°</span>
                  </div>
                  <div>
                    <span className="text-[9px] text-slate-500 block uppercase font-sans font-semibold">Elevation</span>
                    <span className="text-slate-900 dark:text-slate-200 font-bold">{z.elevation}m</span>
                  </div>
                  <div>
                    <span className="text-[9px] text-slate-500 block uppercase font-sans font-semibold">Past Slides</span>
                    <span className="text-slate-900 dark:text-slate-200 font-bold">{z.historical_landslide_count}</span>
                  </div>
                </div>

                <div className="text-[10px] text-slate-600 dark:text-slate-400 line-clamp-1">
                  Lithology: <span className="text-slate-800 dark:text-slate-300 font-medium">{z.lithology_type}</span>
                </div>
              </div>

              <div className="pt-2 mt-2 border-t border-slate-100 dark:border-slate-800 flex items-center justify-between text-xs text-cyan-700 dark:text-cyan-400 font-bold group-hover:translate-x-0.5 transition-transform">
                <span>Inspect Telemetry & Gauges</span>
                <ChevronRight className="w-4 h-4" />
              </div>
            </div>
          ))}
        </div>
      ) : (
        /* Full Monitoring Zones Data Table */
        <div className="bg-white dark:bg-slate-900/80 border border-slate-200 dark:border-slate-800 rounded-xl overflow-hidden shadow-sm dark:shadow-xl">
          <div className="overflow-x-auto">
            <table className="w-full text-left text-xs text-slate-700 dark:text-slate-300">
              <thead className="bg-slate-50 dark:bg-slate-950/90 text-slate-600 dark:text-slate-400 uppercase text-[10px] tracking-wider border-b border-slate-200 dark:border-slate-800 font-bold">
                <tr>
                  <th className="py-3 px-4">Zone ID & Name</th>
                  <th className="py-3 px-4">District / State</th>
                  <th className="py-3 px-4">Risk Level</th>
                  <th className="py-3 px-4">Score</th>
                  <th className="py-3 px-4">24h Rainfall</th>
                  <th className="py-3 px-4">Soil Sat</th>
                  <th className="py-3 px-4">Slope</th>
                  <th className="py-3 px-4">Tilt Angle</th>
                  <th className="py-3 px-4">Sensor Status</th>
                  <th className="py-3 px-4">Action</th>
                </tr>
              </thead>
              <tbody className="divide-y divide-slate-100 dark:divide-slate-800/60 font-mono">
                {filteredZones.map((z) => {
                  let rain = 45.0;
                  let soil = 65.0;
                  let tilt = 0.8;
                  if (z.sensors) {
                    z.sensors.forEach((s) => {
                      if (s.sensor_type.includes('RAIN')) rain = s.latest_reading;
                      if (s.sensor_type.includes('SOIL')) soil = s.latest_reading;
                      if (s.sensor_type.includes('TILT')) tilt = s.latest_reading;
                    });
                  }
                  return (
                    <tr key={z.id} className="hover:bg-slate-50 dark:hover:bg-slate-800/40 transition-colors">
                      <td className="py-3 px-4">
                        <div className="font-bold text-cyan-700 dark:text-cyan-300">{z.id}</div>
                        <div className="font-sans text-slate-900 dark:text-white text-xs">{z.name}</div>
                      </td>
                      <td className="py-3 px-4 font-sans text-slate-700 dark:text-slate-300 font-medium">
                        {z.district}, {z.state}
                      </td>
                      <td className="py-3 px-4 font-sans">
                        <span className={`px-2 py-0.5 rounded text-[10px] font-bold border ${getRiskBadge(z.current_risk_level)}`}>
                          {z.current_risk_level}
                        </span>
                      </td>
                      <td className="py-3 px-4 font-bold text-slate-900 dark:text-white text-sm">
                        {z.current_risk_score.toFixed(0)}<span className="text-slate-400 font-normal text-xs">/100</span>
                      </td>
                      <td className="py-3 px-4 text-sky-700 dark:text-sky-300 font-bold">{rain.toFixed(1)} mm</td>
                      <td className="py-3 px-4 text-emerald-700 dark:text-emerald-300 font-bold">{soil.toFixed(1)}%</td>
                      <td className="py-3 px-4 text-slate-800 dark:text-slate-200">{z.slope_degree}°</td>
                      <td className="py-3 px-4 text-purple-700 dark:text-purple-300 font-bold">{tilt.toFixed(2)}°</td>
                      <td className="py-3 px-4 font-sans">
                        <span className="px-2 py-0.5 rounded bg-emerald-100 text-emerald-800 border border-emerald-300 dark:bg-emerald-500/20 dark:text-emerald-300 text-[10px] font-bold">
                          4 ONLINE
                        </span>
                      </td>
                      <td className="py-3 px-4 font-sans">
                        <button
                          onClick={() => onSelectZone(z)}
                          className="px-2.5 py-1 rounded bg-cyan-600 hover:bg-cyan-700 text-white font-bold text-xs flex items-center space-x-1 shadow-xs"
                        >
                          <span>Inspect →</span>
                        </button>
                      </td>
                    </tr>
                  );
                })}
              </tbody>
            </table>
          </div>
        </div>
      )}
    </div>
  );
};

export default MonitoringZonesView;

```


<a id="file-prototype-frontend-src-components-navbar-tsx"></a>
## File 43/83: `Prototype/frontend/src/components/Navbar.tsx`

- **Path:** `Prototype/frontend/src/components/Navbar.tsx`
- **Category:** 08. Frontend - UI Components & Views
- **Language:** tsx
- **Lines:** 502
- **Size:** 25,803 bytes

```tsx
import React, { useState, useEffect } from 'react';
import { 
  ShieldAlert, 
  Activity, 
  Radio, 
  AlertTriangle, 
  FileText, 
  Smartphone, 
  Layers, 
  BarChart3, 
  BookOpen, 
  HeartPulse, 
  User, 
  Clock,
  Sliders,
  Search,
  HelpCircle,
  Sparkles,
  Sun,
  Moon,
  CheckCircle2,
  ExternalLink
} from 'lucide-react';
import { UserRole, AuthUser } from '../types';
import { api } from '../services/api';

interface NavbarProps {
  currentTab: string;
  setCurrentTab: (tab: string) => void;
  userRole: UserRole;
  setUserRole: (role: UserRole) => void;
  activeAlertsCount: number;
  onOpenSearch: () => void;
  onOpenTour: () => void;
  isStandalone: boolean;
  onToggleStandalone: (standalone: boolean) => void;
  theme?: 'light' | 'dark';
  onToggleTheme?: () => void;
  currentUser?: AuthUser | null;
  onOpenLogin?: () => void;
}

export const Navbar: React.FC<NavbarProps> = ({
  currentTab,
  setCurrentTab,
  userRole,
  setUserRole,
  activeAlertsCount,
  onOpenSearch,
  onOpenTour,
  isStandalone,
  onToggleStandalone,
  theme = 'light',
  onToggleTheme,
  currentUser = null,
  onOpenLogin,
}) => {
  const [time, setTime] = useState<string>('');
  const [showServerModal, setShowServerModal] = useState<boolean>(false);
  const [serverUrl, setServerUrl] = useState<string>(api.getBaseUrl());
  const [isTesting, setIsTesting] = useState<boolean>(false);
  const [testResult, setTestResult] = useState<{ ok: boolean; status: string; details?: any; latencyMs?: number; error?: string } | null>(null);

  const handleTestConnection = async () => {
    setIsTesting(true);
    setTestResult(null);
    const res = await api.testConnection(serverUrl);
    setTestResult(res);
    setIsTesting(false);
  };

  useEffect(() => {
    const update = () => {
      const now = new Date();
      setTime(now.toLocaleTimeString('en-IN', { hour12: false, timeZone: 'Asia/Kolkata' }) + ' IST');
    };
    update();
    const interval = setInterval(update, 1000);
    return () => clearInterval(interval);
  }, []);

  // Categorized Navigation Structure
  const navGroups = [
    {
      group: 'COMMAND CENTER',
      items: [
        { id: 'map', label: 'GIS Risk Map', icon: Layers },
        { id: 'zones', label: 'Zones (22)', icon: Sliders },
        { id: 'sensors', label: 'IoT Sensors', icon: Radio },
      ]
    },
    {
      group: 'THREATS & INCIDENTS',
      items: [
        { id: 'alerts', label: 'Alerts', icon: AlertTriangle, badge: activeAlertsCount },
        { id: 'incidents', label: 'Incidents', icon: ShieldAlert },
      ]
    },
    {
      group: 'FIELD & CITIZEN',
      items: [
        { id: 'field', label: 'Field Mode', icon: Smartphone },
        { id: 'citizen', label: 'Citizen Portal', icon: FileText },
      ]
    },
    {
      group: 'INTELLIGENCE',
      items: [
        { id: 'analytics', label: 'AI Analytics', icon: BarChart3 },
        { id: 'health', label: 'System Health', icon: HeartPulse },
        { id: 'references', label: 'Docs', icon: BookOpen },
      ]
    }
  ];

  const allNavItems = navGroups.flatMap(g => g.items);

  return (
    <header className="sticky top-0 z-50 bg-white/95 dark:bg-[#080d1a]/95 backdrop-blur-xl border-b border-slate-200 dark:border-slate-800 shadow-sm dark:shadow-2xl transition-colors duration-200">
      {/* Top Utility Banner */}
      <div className="bg-gradient-to-r from-cyan-50 via-slate-50 to-indigo-50 dark:from-cyan-950/70 dark:via-[#0a1120] dark:to-indigo-950/70 px-4 py-1 border-b border-slate-200 dark:border-slate-800/80 flex items-center justify-between text-xs text-slate-700 dark:text-slate-300">
        <div className="flex items-center space-x-3">
          <span className="inline-flex items-center px-2 py-0.5 rounded text-[10px] font-bold bg-cyan-100 text-cyan-800 border border-cyan-300 dark:bg-cyan-500/20 dark:text-cyan-300 dark:border-cyan-500/30 font-mono">
            SIH 2026 • SIH26001
          </span>
          <span className="text-slate-600 dark:text-slate-400 hidden md:inline text-[11px] font-medium">
            AI Early Warning & Landslide Risk Monitoring System in NER — Team NEXORA
          </span>
        </div>

        <div className="flex items-center space-x-3">
          {/* Mode Pill Switcher */}
          <button
            onClick={() => setShowServerModal(true)}
            className={`inline-flex items-center space-x-1.5 px-2.5 py-0.5 rounded-full text-[10px] font-mono font-bold border transition-all ${
              isStandalone
                ? 'bg-amber-50 text-amber-800 border-amber-300 hover:bg-amber-100 dark:bg-amber-500/15 dark:text-amber-300 dark:border-amber-500/30'
                : 'bg-emerald-50 text-emerald-800 border-emerald-300 hover:bg-emerald-100 dark:bg-emerald-500/15 dark:text-emerald-300 dark:border-emerald-500/30'
            }`}
            title="Click to check or switch backend connectivity mode"
          >
            <span className={`w-1.5 h-1.5 rounded-full ${isStandalone ? 'bg-amber-500' : 'bg-emerald-500 animate-pulse'}`} />
            <span>{isStandalone ? 'STANDALONE SIMULATOR' : 'LIVE FASTAPI BACKEND'}</span>
          </button>

          {/* Time */}
          <div className="flex items-center space-x-1 font-mono text-slate-600 dark:text-slate-400 text-[11px]">
            <Clock className="w-3 h-3 text-cyan-600 dark:text-cyan-400" />
            <span>{time}</span>
          </div>
        </div>
      </div>

      {/* Main Command Center Header */}
